# Exact Solarized Dark color theme for the color GNU ls utility.
# Designed for dircolors (GNU coreutils) 5.97
#
# This simple theme was simultaneously designed for these terminal color schemes:
# - Solarized dark  (best)
# - Solarized light
# - default dark
# - default light
# with a slight optimization for Solarized Dark.
#
# How the colors were selected:
# - Terminal emulators often have an option typically enabled by default that makes
#   bold a different color.  It is important to leave this option enabled so that
#   you can access the entire 16-color Solarized palette, and not just 8 colors.
# - We favor universality over a greater number of colors.  So we limit the number
#   of colors so that this theme will work out of the box in all terminals,
#   Solarized or not, dark or light.
# - We choose to have the following category of files:
#   NORMAL & FILE, DIR, LINK, EXEC and
#   editable text including source, unimportant text, binary docs & multimedia source
#   files, viewable multimedia, archived/compressed, and unimportant non-text
# - For uniqueness, we stay away from the Solarized foreground colors are -- either
#   base00 (brightyellow) or base0 (brighblue).  However, they can be used if
#   you know what the bg/fg colors of your terminal are, in order to optimize the display.
# - 3 different options are provided: universal, solarized dark, and solarized light.
#   The only difference between the universal scheme and one that's optimized for
#   dark/light is the color of "unimportant" files, which should blend more with the
#   background
# - We note that blue is the hardest color to see on dark bg and yellow is the hardest
#   color to see on light bg (with blue being particularly bad).  So we choose yellow
#   for multimedia files which are usually accessed in a GUI folder browser anyway.
#   And blue is kept for custom use of this scheme's user.
# - See table below to see the assignments.


# Installation instructions:
# This file goes in the /etc directory, and must be world readable.
# You can copy this file to .dir_colors in your $HOME directory to override
# the system defaults.

# COLOR needs one of these arguments: 'tty' colorizes output to ttys, but not
# pipes. 'all' adds color characters to all output. 'none' shuts colorization
# off.
COLOR tty
#   31    red             red                             docs & mm src         <SAME>               <SAME>
#   01;31 bright red      orange                          EXEC                  <SAME>               <SAME>
#   32    green           green                           editable text         <SAME>               <SAME>
#   01;32 bright green    base01                          unimportant text      <SAME>
#   33    yellow          yellow     unclear in light bg  multimedia            <SAME>               <SAME>
#   01;33 bright yellow   base00     fg of SolLight                             unimportant non-text
#   34    blue            blue       unclear in dark bg   user customized       <SAME>               <SAME>
#   01;34 bright blue     base0      fg in SolDark                                                   unimportant text
#   35    magenta         magenta                         LINK                  <SAME>               <SAME>
#   01;35 bright magenta  violet                          archive/compressed    <SAME>               <SAME>
#   36    cyan            cyan                            DIR                   <SAME>               <SAME>
#   01;36 bright cyan     base1                           unimportant non-text                       <SAME>
#   37    white           base2
#   01;37 bright white    base3      bg in SolLight
#   05;37;41                         unclear in Putty dark


### By file type

# global default
NORMAL 00
# normal file
FILE 34
# directory
DIR 01;35
# 777 directory
OTHER_WRITABLE 1;35;41
# symbolic link
LINK 01;36

# pipe, socket, block device, character device (blue bg)
FIFO 01;34;42
SOCK 01;35;42
#DOOR 35;44 # Solaris 2.5 and later
BLK  01;33;42
CHR  01;32;42


#############################################################################
### By file attributes

# Orphaned symlinks (blinking white on red)
# Blink may or may not work (works on iTerm dark or light, and Putty dark)
ORPHAN  01;30;47
# ... and the files that orphaned symlinks point to (blinking white on red)
MISSING 01;30;47

# files with execute permission
EXEC 01;31  # Unix
.cmd 01;31  # Win
.exe 01;31  # Win
.com 01;31  # Win
.bat 01;31  # Win
.reg 01;31  # Win
.app 01;31  # OSX

#############################################################################
### By extension

# List any file extensions like '.gz' or '.tar' that you would like ls
# to colorize below. Put the extension, a space, and the color init string.
# (and any comments you want to add after a '#')

### Text formats

# Text that we can edit with a regular editor
.txt 01;33
.org 01;33
.md 01;33
.mkd 01;33

# Source text
.h 01;33
.c 01;33
.C 01;33
.cc 01;33
.cpp 01;33
.cxx 01;33
.objc 01;33
.sh 01;33
.csh 01;33
.zsh 01;33
.el 01;33
.vim 01;33
.java 01;33
.pl 01;33
.pm 01;33
.py 01;33
.rb 01;33
.hs 01;33
.php 01;33
.htm 01;33
.html 01;33
.shtml 01;33
.erb 01;33
.haml 01;33
.xml 01;33
.rdf 01;33
.css 01;33
.sass 01;33
.scss 01;33
.less 01;33
.js 01;33
.coffee 01;33
.man 01;33
.0 01;33
.1 01;33
.2 01;33
.3 01;33
.4 01;33
.5 01;33
.6 01;33
.7 01;33
.8 01;33
.9 01;33
.l 01;33
.n 01;33
.p 01;33
.pod 01;33
.tex 01;33
.go 01;33

### Multimedia formats

# Image
.bmp 01;34
.cgm 01;34
.dl 01;34
.dvi 01;34
.emf 01;34
.eps 01;34
.gif 01;34
.jpeg 01;34
.jpg 01;34
.JPG 01;34
.mng 01;34
.pbm 01;34
.pcx 01;34
.pdf 01;34
.pgm 01;34
.png 01;34
.PNG 01;34
.ppm 01;34
.pps 01;34
.ppsx 01;34
.ps 01;34
.svg 01;34
.svgz 01;34
.tga 01;34
.tif 01;34
.tiff 01;34
.xbm 01;34
.xcf 01;34
.xpm 01;34
.xwd 01;34
.xwd 01;34
.yuv 01;34

# Audio
.aac 01;34
.au  01;34
.flac 01;34
.m4a 01;34
.mid 01;34
.midi 01;34
.mka 01;34
.mp3 01;34
.mpa 01;34
.mpeg 01;34
.mpg 01;34
.ogg  01;34
.ra 01;34
.wav 01;34

# Video
.anx 01;34
.asf 01;34
.avi 01;34
.axv 01;34
.flc 01;34
.fli 01;34
.flv 01;34
.gl 01;34
.m2v 01;34
.m4v 01;34
.mkv 01;34
.mov 01;34
.MOV 01;34
.mp4 01;34
.mp4v 01;34
.mpeg 01;34
.mpg 01;34
.nuv 01;34
.ogm 01;34
.ogv 01;34
.ogx 01;34
.qt 01;34
.rm 01;34
.rmvb 01;34
.swf 01;34
.vob 01;34
.webm 01;34
.wmv 01;34

### Misc

# Binary document formats and multimedia source
.doc 01;32
.docx 01;32
.rtf 01;32
.dot 01;32
.dotx 01;32
.xls 01;32
.xlsx 01;32
.ppt 01;32
.pptx 01;32
.fla 01;32
.psd 01;32

# Archives, compressed
.7z   1;37
.apk  1;37
.arj  1;37
.bin  1;37
.bz   1;37
.bz2  1;37
.cab  1;37  # Win
.deb  1;37
.dmg  1;37  # OSX
.gem  1;37
.gz   1;37
.iso  1;37
.jar  1;37
.msi  1;37  # Win
.rar  1;37
.rpm  1;37
.tar  1;37
.tbz  1;37
.tbz2 1;37
.tgz  1;37
.tx   1;37
.war  1;37
.xpi  1;37
.xz   1;37
.z    1;37
.Z    1;37
.zip  1;37

# Unimportant text files
.log 32
.bak 32
.BAK 32
.old 32
.OLD 32
.swp 32
.orig 32
.ORIG 32

